dell, 8, double_sided, 0.360721894, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.361978435, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.363176487, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.364338925, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.365541104, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.366773318, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.367980939, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.369180935, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.370373289, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.371568952, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.372715801, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.373891727, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.375069637, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.376219516, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.377463799, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.378655278, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.379845585, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.381034289, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.382211937, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.383397321, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.384544673, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.385730711, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.386917411, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.388101876, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.38928967, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.390489618, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.39167529, 0, 0, 0, 0, attack
dell, 8, double_sided, 0.392855065, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.325295903, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.326528942, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.496681975, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.498293324, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.499586858, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.500834208, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.502076161, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.503292324, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.504469381, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.505686136, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.506942395, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.508089108, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.509281563, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.510478034, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.511661379, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.512849444, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.564746938, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.566162418, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.567335965, 0, 0, 0, 0, attack
dell, 8, double_sided, 2.731062425, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.200119928, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.201264609, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.223174043, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.33946976, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.340714042, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.358092033, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.35931204, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.427714869, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.428917512, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.641583706, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.928779019, 0, 0, 0, 0, attack
dell, 8, double_sided, 3.932097902, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.081313113, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.725441828, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.728663642, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.93106039, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.932223193, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.933526762, 0, 0, 0, 0, attack
dell, 8, double_sided, 4.934732128, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.253093221, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.318803651, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.319969567, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.321152965, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.36958446, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.370841312, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.37447217, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.375666699, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.37681271, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.378040564, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.379301943, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.380465872, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.384590525, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.574666735, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.614324523, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.615579985, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.616787392, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.618012666, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.619210951, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.620364232, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.621556494, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.622754334, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.623969481, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.625173715, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.626364896, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.627554772, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.628753784, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.629968074, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.631168464, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.635815093, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.645272168, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.653236275, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.661339293, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.681420178, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.683037998, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.684214488, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.68544459, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.686705273, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.688211142, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.689758622, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.691277277, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.692796629, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.694288748, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.695851043, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.697342118, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.69889628, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.700277256, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.701819355, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.703268859, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.704672642, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.706062065, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.707243292, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.708379177, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.709524607, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.710646799, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.711773608, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.712949424, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.714229321, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.715456355, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.716689183, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.717888899, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.719163018, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.72033105, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.721540974, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.722741371, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.723920627, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.725193559, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.726364947, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.727536988, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.728707909, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.729906259, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.731073441, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.73223705, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.733410117, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.734582142, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.735753249, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.736934575, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.738116644, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.739324773, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.740462886, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.74163324, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.742809553, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.743985441, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.745164486, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.746342837, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.7475328, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.748722006, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.749896869, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.751070748, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.752269656, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.75343695, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.754605369, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.755775811, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.75696009, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.758153901, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.759328501, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.760580456, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.761752186, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.762928524, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.764138651, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.765307621, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.766550444, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.767716981, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.768906999, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.770080623, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.771249835, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.77238972, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.773558175, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.774791768, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.775997691, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.777179957, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.778361186, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.779624031, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.78079033, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.781984961, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.783167938, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.784304101, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.785474258, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.786643055, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.787815852, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.788986359, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.790165512, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.791332094, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.792472986, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.79367698, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.794854659, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.796047523, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.797221161, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.798405573, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.7995993, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.800769306, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.801943746, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.803167974, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.804304605, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.805474671, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.806644842, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.807817164, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.808987973, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.810166912, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.811340407, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.81247998, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.81364691, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.814815521, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.815987778, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.817165858, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.818337054, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.819513167, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.820702873, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.821906027, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.823093868, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.824240078, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.825407731, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.826606459, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.827777193, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.828958008, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.830143432, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.831325635, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.83248488, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.833735413, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.834902149, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.836074837, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.837249008, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.838425089, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.839595064, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.840770553, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.841970969, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.843180265, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.844410066, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.845583917, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.846751524, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.847927857, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.849102753, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.850284842, 0, 0, 0, 0, attack
dell, 8, double_sided, 5.850993517, 0, 0, 0, 0, attack
