attack,25732309,10204194,10189156, attack_benchmark,25728868,10200776,10185740
attack_memset,350730511,165200396,75184358, attack_memset_benchmark,350730388,165200283,75184258
no_flush,600729019,400200904,400185866, no_flush_benchmark,600728514,400200422,400185389
random,3111217298,1155202311,840187273, random_benchmark,3111213359,1155198395,840183362
rh,151204297,51843450,51843283, rh_benchmark,151202072,51841248,51841085
double_sided,16384718,4096586,4096547, double_sided_benchmark,16384353,4096244,4096210
attack,25729986,10201869,10186833, attack_benchmark,25728609,10200516,10185484
attack_ntmp,25730005,20201890,10186852, attack_ntmp_benchmark,25734525,20206408,10191388
attack_memset,350730435,165200320,75184282, attack_memset_benchmark,350730376,165200311,75184278
no_flush,600728873,400200758,400185720, no_flush_benchmark,600728461,400200396,400185363
random,3111213489,1155198502,840183464, random_benchmark,3111212459,1155197495,840182461
rh,151203786,51842939,51842772, rh_benchmark,151201622,51841034,51840871
double_sided,16384996,4096864,4096825, double_sided_benchmark,16385157,4097048,4097014
attack,25729500,10201385,10186347, attack_benchmark,25731635,10203543,10188506
attack_ntmp,25729997,20201882,10186844, attack_ntmp_benchmark,25729315,20201291,10186332
attack_memset,350730521,165200406,75184368, attack_memset_benchmark,350730420,165200328,75184289
no_flush,600728978,400200863,400185825, no_flush_benchmark,600728518,400200426,400185393
random,3111217486,1155202499,840187461, random_benchmark,3111213348,1155198384,840183347
rh,151204347,51843500,51843333, rh_benchmark,151202044,51841220,51841057
double_sided,16388774,4100642,4100603, double_sided_benchmark,16395092,4106984,4106944
attack,25730711,10202596,10187558, attack_benchmark,25728757,10200665,10185632
attack_ntmp,25730475,20202360,10187322, attack_ntmp_benchmark,25728926,20200809,10185787
attack_memset,350730454,165200339,75184301, attack_memset_benchmark,350730372,165200307,75184271
no_flush,600729109,400200994,400185956, no_flush_benchmark,600728487,400200395,400185362
random,3111213466,1155198479,840183441, random_benchmark,3111212462,1155197498,840182462
rh,151204258,51843411,51843244, rh_benchmark,151202042,51841218,51841056
double_sided,16384479,4096347,4096308, double_sided_benchmark,16385890,4097781,4097747
attack,25729565,10201450,10186412, attack_benchmark,25733321,10205229,10190196
attack_ntmp,25730485,20202370,10187332, attack_ntmp_benchmark,25731382,20203269,10188257
attack_memset,350730456,165200341,75184303, attack_memset_benchmark,350730372,165200307,75184274
no_flush,600729132,400201017,400185979, no_flush_benchmark,600728497,400200405,400185372
random,3111217358,1155202371,840187333, random_benchmark,3111213381,1155198444,840183411
rh,151204246,51843399,51843232, rh_benchmark,151202056,51841232,51841070
double_sided,16389622,4101490,4101451, double_sided_benchmark,16384314,4096229,4096198
attack,25729474,10201359,10186321, attack_benchmark,25732187,10204095,10189062
attack_ntmp,25730084,20201969,10186931, attack_ntmp_benchmark,25729773,20201681,10186648
attack_memset,350730520,165200405,75184367, attack_memset_benchmark,350730406,165200314,75184281
no_flush,600728956,400200841,400185803, no_flush_benchmark,600728520,400200428,400185395
random,3111217655,1155202668,840187630, random_benchmark,3111213528,1155198564,840183530
rh,151204253,51843406,51843239, rh_benchmark,151202067,51841243,51841081
double_sided,16384676,4096544,4096505, double_sided_benchmark,16384341,4096213,4096196
attack,25729658,10201543,10186505, attack_benchmark,25728620,10200528,10185495
attack_ntmp,25730993,20202878,10187840, attack_ntmp_benchmark,25735687,20207570,10192545
attack_memset,350730435,165200320,75184282, attack_memset_benchmark,350730418,165200326,75184287
no_flush,600729013,400200898,400185860, no_flush_benchmark,600728513,400200421,400185382
random,3111217279,1155202292,840187254, random_benchmark,3111213400,1155198436,840183400
rh,151203550,51842703,51842536, rh_benchmark,151201869,51841045,51840883
double_sided,16385134,4097002,4096963, double_sided_benchmark,16384341,4096232,4096198
attack,25730560,10202445,10187407, attack_benchmark,25728853,10200761,10185728
attack_ntmp,25731715,20203600,10188562, attack_ntmp_benchmark,25729219,20201127,10186091
attack_memset,350730502,165200387,75184349, attack_memset_benchmark,350730422,165200330,75184291
no_flush,600728977,400200862,400185824, no_flush_benchmark,600728524,400200432,400185399
random,3111217200,1155202213,840187175, random_benchmark,3111213368,1155198403,840183368
rh,151204343,51843496,51843329, rh_benchmark,151202051,51841227,51841065
double_sided,16384525,4096393,4096354, double_sided_benchmark,16384317,4096208,4096168
attack,25730601,10202486,10187448, attack_benchmark,25728900,10200808,10185769
attack_ntmp,25736904,20208789,10193751, attack_ntmp_benchmark,25732796,20204694,10189671
attack_memset,350730456,165200341,75184303, attack_memset_benchmark,350730414,165200322,75184289
no_flush,600728987,400200872,400185834, no_flush_benchmark,600728517,400200425,400185392
random,3111217252,1155202265,840187227, random_benchmark,3111213300,1155198336,840183278
rh,151204219,51843372,51843205, rh_benchmark,151202041,51841217,51841055
double_sided,16384672,4096540,4096501, double_sided_benchmark,16385698,4097617,4097583
attack,25730322,10202207,10187169, attack_benchmark,25728653,10200561,10185522
attack_ntmp,25741936,20213821,10198783, attack_ntmp_benchmark,25731343,20203251,10188212
attack_memset,350730516,165200401,75184363, attack_memset_benchmark,350730417,165200325,75184289
no_flush,600728984,400200869,400185831, no_flush_benchmark,600728541,400200449,400185413
random,3111217325,1155202338,840187300, random_benchmark,3111213431,1155198467,840183434
rh,151204321,51843474,51843307, rh_benchmark,151202045,51841221,51841056
double_sided,16390970,4102838,4102799, double_sided_benchmark,16386446,4098335,4098304
attack,25732457,10204342,10189304, attack_benchmark,25728609,10200544,10185511
attack_ntmp,25739249,20211134,10196096, attack_ntmp_benchmark,25729367,20201265,10186224
attack_memset,350730458,165200343,75184305, attack_memset_benchmark,350730376,165200311,75184278
no_flush,600729138,400201023,400185985, no_flush_benchmark,600728489,400200397,400185364
random,3111217473,1155202486,840187448, random_benchmark,3111213402,1155198438,840183399
rh,151204288,51843441,51843274, rh_benchmark,151202038,51841214,51841051
double_sided,16384480,4096348,4096309, double_sided_benchmark,16385783,4097702,4097650
attack,25729615,10201500,10186462, attack_benchmark,25732621,10204529,10189496
attack_ntmp,25729864,20201749,10186711, attack_ntmp_benchmark,25728985,20200893,10185860
attack_memset,350730468,165200353,75184315, attack_memset_benchmark,350730420,165200328,75184295
no_flush,600728994,400200879,400185841, no_flush_benchmark,600728540,400200448,400185415
random,3111217429,1155202442,840187404, random_benchmark,3111213360,1155198396,840183357
rh,151204305,51843458,51843291, rh_benchmark,151202034,51841210,51841046
double_sided,16385126,4096994,4096955, double_sided_benchmark,16384585,4096476,4096442
attack,25729400,10201285,10186247, attack_benchmark,25729315,10201222,10186190
attack_ntmp,25730709,20202594,10187556, attack_ntmp_benchmark,25728967,20200863,10185824
attack_memset,350730445,165200330,75184292, attack_memset_benchmark,350730403,165200318,75184281
no_flush,600728997,400200882,400185844, no_flush_benchmark,600728530,400200435,400185405
random,3111216829,1155201842,840186804, random_benchmark,3111213373,1155198409,840183370
rh,151204311,51843464,51843297, rh_benchmark,151202048,51841224,51841062
double_sided,16384666,4096534,4096495, double_sided_benchmark,16384261,4096175,4096181
attack,25729908,10201793,10186755, attack_benchmark,25731930,10203838,10188805
attack_ntmp,25729756,20201641,10186603, attack_ntmp_benchmark,25732868,20204776,10189725
attack_memset,350730462,165200347,75184309, attack_memset_benchmark,350730374,165200309,75184276
no_flush,600728857,400200742,400185704, no_flush_benchmark,600728494,400200402,400185369
random,3111213482,1155198495,840183457, random_benchmark,3111212499,1155197535,840182502
rh,151203805,51842958,51842791, rh_benchmark,151201829,51841068,51840906
double_sided,16387739,4099607,4099568, double_sided_benchmark,16384593,4096484,4096432
attack,25733773,10205658,10190620, attack_benchmark,25732797,10204705,10189672
attack_ntmp,25729843,20201728,10186690, attack_ntmp_benchmark,25732339,20204238,10189213
attack_memset,350730457,165200342,75184304, attack_memset_benchmark,350730372,165200307,75184274
no_flush,600728967,400200852,400185814, no_flush_benchmark,600728518,400200426,400185393
random,3111217391,1155202404,840187366, random_benchmark,3111213390,1155198426,840183389
rh,151204248,51843401,51843234, rh_benchmark,151202040,51841216,51841054
double_sided,16385709,4097577,4097538, double_sided_benchmark,16386122,4098013,4097979
attack,25734631,10206516,10191478, attack_benchmark,25728700,10200608,10185575
attack_ntmp,25730857,20202742,10187704, attack_ntmp_benchmark,25735656,20207591,10192558
attack_memset,350730512,165200397,75184359, attack_memset_benchmark,350730420,165200328,75184294
no_flush,600728986,400200871,400185833, no_flush_benchmark,600728519,400200427,400185388
random,3111216911,1155201924,840186886, random_benchmark,3111212433,1155197456,840182416
rh,151203851,51843004,51842837, rh_benchmark,151201897,51841073,51840911
double_sided,16384586,4096454,4096415, double_sided_benchmark,16384751,4096642,4096608
attack,25731598,10203483,10188445, attack_benchmark,25731683,10203591,10188552
attack_ntmp,25729649,20201534,10186496, attack_ntmp_benchmark,25728725,20200632,10185595
attack_memset,350730463,165200348,75184310, attack_memset_benchmark,350730404,165200312,75184279
no_flush,600729150,400201035,400185997, no_flush_benchmark,600728504,400200412,400185379
random,3111217290,1155202303,840187265, random_benchmark,3111213424,1155198460,840183427
rh,151204226,51843379,51843212, rh_benchmark,151202047,51841223,51841061
double_sided,16384559,4096427,4096388, double_sided_benchmark,16384259,4096207,4096179
attack,25731117,10203002,10187964, attack_benchmark,25728532,10200440,10185407
attack_ntmp,25732704,20204589,10189551, attack_ntmp_benchmark,25729115,20201102,10186142
attack_memset,350730438,165200323,75184285, attack_memset_benchmark,350730397,165200305,75184272
no_flush,600728907,400200792,400185754, no_flush_benchmark,600728459,400200367,400185334
random,3111212943,1155197956,840182918, random_benchmark,3111212372,1155197435,840182402
rh,151203816,51842969,51842802, rh_benchmark,151201789,51841028,51840866
double_sided,16384406,4096274,4096235, double_sided_benchmark,16384243,4096197,4096163
attack,25731300,10203185,10188147, attack_benchmark,25731054,10202961,10187929
attack_ntmp,25729864,20201748,10186711, attack_ntmp_benchmark,25731519,20203427,10188379
attack_memset,350730439,165200324,75184286, attack_memset_benchmark,350730397,165200305,75184272
no_flush,600729398,400201283,400186245, no_flush_benchmark,600728430,400200325,400185285
random,3111213095,1155198108,840183070, random_benchmark,3111212403,1155197439,840182400
rh,151203787,51842940,51842773, rh_benchmark,151201862,51841038,51840876
double_sided,16384653,4096521,4096482, double_sided_benchmark,16385664,4097618,4097584
attack,25734097,10205982,10190944, attack_benchmark,25728718,10200626,10185593
attack_ntmp,25730292,20202177,10187139, attack_ntmp_benchmark,25728977,20200982,10186074
attack_memset,350730457,165200342,75184304, attack_memset_benchmark,350730427,165200335,75184296
no_flush,600729151,400201035,400185998, no_flush_benchmark,600728460,400200395,400185362
random,3111217326,1155202339,840187301, random_benchmark,3111213398,1155198461,840183422
rh,151204214,51843367,51843200, rh_benchmark,151202049,51841225,51841063
double_sided,16384678,4096546,4096507, double_sided_benchmark,16384380,4096299,4096259
attack,25730008,10201893,10186855, attack_benchmark,25728800,10200708,10185658
attack_ntmp,25730990,20202875,10187837, attack_ntmp_benchmark,25735876,20207784,10192750
attack_memset,350730491,165200376,75184338, attack_memset_benchmark,350730419,165200327,75184291
no_flush,600728984,400200869,400185831, no_flush_benchmark,600728515,400200423,400185390
random,3111217390,1155202403,840187365, random_benchmark,3111213442,1155198477,840183444
rh,151204231,51843384,51843217, rh_benchmark,151202042,51841218,51841055
double_sided,16394061,4105929,4105890, double_sided_benchmark,16384314,4096233,4096199
attack,25731433,10203318,10188280, attack_benchmark,25731573,10203481,10188448
attack_ntmp,25737310,20209195,10194157, attack_ntmp_benchmark,25728682,20200665,10185769
attack_memset,350730453,165200338,75184300, attack_memset_benchmark,350730372,165200307,75184274
no_flush,600729153,400201038,400186000, no_flush_benchmark,600728461,400200396,400185363
random,3111213257,1155198270,840183232, random_benchmark,3111212487,1155197523,840182490
rh,151205629,51844782,51844615, rh_benchmark,151201848,51841024,51840862
double_sided,16384673,4096541,4096502, double_sided_benchmark,16384338,4096223,4096181
attack,25731332,10203217,10188179, attack_benchmark,25728610,10200518,10185479
attack_ntmp,25740482,20212366,10197329, attack_ntmp_benchmark,25728838,20200801,10185758
attack_memset,350730454,165200339,75184301, attack_memset_benchmark,350730371,165200306,75184272
no_flush,600728859,400200744,400185706, no_flush_benchmark,600728489,400200397,400185364
random,3111213470,1155198483,840183445, random_benchmark,3111212455,1155197491,840182449
rh,151203879,51843032,51842865, rh_benchmark,151202052,51841228,51841066
double_sided,16385633,4097501,4097462, double_sided_benchmark,16384321,4096192,4096173
attack,25729838,10201723,10186685, attack_benchmark,25728603,10200511,10185478
attack_ntmp,25730043,20201928,10186890, attack_ntmp_benchmark,25729013,20200918,10185870
attack_memset,350730435,165200320,75184282, attack_memset_benchmark,350730378,165200313,75184279
no_flush,600729140,400201025,400185987, no_flush_benchmark,600728466,400200401,400185368
random,3111213475,1155198488,840183450, random_benchmark,3111212454,1155197490,840182457
rh,151203532,51842685,51842518, rh_benchmark,151202034,51841210,51841042
double_sided,16384490,4096358,4096319, double_sided_benchmark,16384306,4096197,4096162
attack,25730825,10202710,10187672, attack_benchmark,25731705,10203614,10188581
attack_ntmp,25733016,20204901,10189863, attack_ntmp_benchmark,25729345,20201252,10186217
attack_memset,350730465,165200350,75184312, attack_memset_benchmark,350730416,165200324,75184291
no_flush,600729019,400200904,400185866, no_flush_benchmark,600728593,400200501,400185462
random,3111213310,1155198323,840183285, random_benchmark,3111213364,1155198400,840183366
rh,151203794,51842947,51842780, rh_benchmark,151202056,51841232,51841070
double_sided,16384654,4096522,4096483, double_sided_benchmark,16384337,4096213,4096194
attack,25734029,10205914,10190876, attack_benchmark,25733985,10205893,10190860
attack_ntmp,25730824,20202708,10187671, attack_ntmp_benchmark,25729542,20201450,10186414
attack_memset,350730466,165200351,75184313, attack_memset_benchmark,350730372,165200307,75184274
no_flush,600729164,400201048,400186011, no_flush_benchmark,600728461,400200396,400185357
random,3111213484,1155198497,840183459, random_benchmark,3111212457,1155197493,840182460
rh,151203559,51842712,51842545, rh_benchmark,151201847,51841023,51840850
double_sided,16385670,4097538,4097499, double_sided_benchmark,16384613,4096485,4096471
attack,25729833,10201718,10186680, attack_benchmark,25729254,10201162,10186129
attack_ntmp,25735908,20207793,10192755, attack_ntmp_benchmark,25728854,20200759,10185711
attack_memset,350730435,165200320,75184282, attack_memset_benchmark,350730377,165200312,75184279
no_flush,600729163,400201048,400186010, no_flush_benchmark,600728469,400200404,400185371
random,3111213467,1155198480,840183442, random_benchmark,3111212458,1155197494,840182460
rh,151203544,51842697,51842530, rh_benchmark,151201859,51841035,51840873
double_sided,16404990,4116858,4116819, double_sided_benchmark,16384365,4096256,4096222
attack,25730620,10202505,10187467, attack_benchmark,25728860,10200768,10185734
attack_ntmp,25731830,20203715,10188677, attack_ntmp_benchmark,25729158,20201066,10186033
attack_memset,350730519,165200404,75184366, attack_memset_benchmark,350730416,165200324,75184291
no_flush,600728941,400200826,400185788, no_flush_benchmark,600728522,400200430,400185397
random,3111217456,1155202469,840187431, random_benchmark,3111213459,1155198522,840183484
rh,151208811,51847964,51847797, rh_benchmark,151202040,51841216,51841054
double_sided,16385763,4097631,4097592, double_sided_benchmark,16385352,4097243,4097203
attack,25729524,10201409,10186371, attack_benchmark,25728560,10200495,10185437
attack_ntmp,25729713,20201598,10186560, attack_ntmp_benchmark,25734042,20205950,10190911
attack_memset,350730511,165200396,75184358, attack_memset_benchmark,350730409,165200317,75184283
no_flush,600729066,400200950,400185913, no_flush_benchmark,600728514,400200422,400185371
random,3111217409,1155202422,840187384, random_benchmark,3111214543,1155199578,840184528
rh,151204379,51843532,51843365, rh_benchmark,151202026,51841229,51841067
double_sided,16384577,4096445,4096406, double_sided_benchmark,16384379,4096264,4096224
attack,25731336,10203221,10188183, attack_benchmark,25729468,10201376,10186343
attack_ntmp,25729964,20201848,10186811, attack_ntmp_benchmark,25728892,20200800,10185749
attack_memset,350730461,165200346,75184308, attack_memset_benchmark,350730372,165200267,75184274
no_flush,600729148,400201033,400185995, no_flush_benchmark,600728505,400200413,400185380
random,3111214952,1155199965,840184927, random_benchmark,3111212431,1155197494,840182461
rh,151203511,51842664,51842497, rh_benchmark,151202045,51841221,51841059
double_sided,16384575,4096443,4096404, double_sided_benchmark,16384675,4096593,4096559
attack,25729430,10201315,10186277, attack_benchmark,25729030,10200938,10185905
attack_ntmp,25733773,20205658,10190620, attack_ntmp_benchmark,25728975,20200858,10185850
attack_memset,350730442,165200327,75184289, attack_memset_benchmark,350730399,165200307,75184274
no_flush,600729148,400201033,400185995, no_flush_benchmark,600728525,400200433,400185400
random,3111215898,1155200911,840185873, random_benchmark,3111213385,1155198448,840183414
rh,151204283,51843436,51843269, rh_benchmark,151202044,51841220,51841054
double_sided,16384653,4096521,4096482, double_sided_benchmark,16384569,4096440,4096426
attack,25729918,10201803,10186765, attack_benchmark,25731632,10203540,10188507
attack_ntmp,25730984,20202869,10187831, attack_ntmp_benchmark,25734343,20206233,10191213
attack_memset,350730460,165200345,75184307, attack_memset_benchmark,350730406,165200313,75184281
no_flush,600729158,400201043,400186005, no_flush_benchmark,600728486,400200421,400185388
random,3111213267,1155198280,840183242, random_benchmark,3111212485,1155197521,840182488
rh,151203878,51843031,51842864, rh_benchmark,151201665,51841030,51840868
double_sided,16385167,4097035,4096996, double_sided_benchmark,16384343,4096220,4096200
attack,25731529,10203414,10188376, attack_benchmark,25731292,10203199,10188161
attack_ntmp,25732818,20204703,10189665, attack_ntmp_benchmark,25732267,20204254,10189358
attack_memset,350730485,165200370,75184332, attack_memset_benchmark,350730411,165200319,75184286
no_flush,600729131,400201016,400185978, no_flush_benchmark,600728479,400200414,400185381
random,3111213481,1155198494,840183456, random_benchmark,3111212434,1155197497,840182464
rh,151203809,51842962,51842795, rh_benchmark,151201853,51841029,51840867
double_sided,16384634,4096502,4096463, double_sided_benchmark,16384276,4096230,4096196
attack,25733770,10205655,10190617, attack_benchmark,25728707,10200615,10185579
attack_ntmp,25731011,20202896,10187858, attack_ntmp_benchmark,25728808,20200716,10185683
attack_memset,350730500,165200385,75184347, attack_memset_benchmark,350730431,165200339,75184302
no_flush,600729008,400200893,400185855, no_flush_benchmark,600728513,400200421,400185385
